#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for Failed to commit area from 0x000000071ca00000 to 0x0000000722300000 of length 93323264.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3315), pid=16044, tid=4164
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Fri Jul  9 19:52:17 2021 Est (É.-U. - heure d’été) elapsed time: 11 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcd22fc000):  VMThread "VM Thread" [stack: 0x0000007c03a00000,0x0000007c03b00000] [id=4164]

Stack: [0x0000007c03a00000,0x0000007c03b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001dcb69c10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001dcb69c10ad

VM_Operation (0x0000007c075fef70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcd81f1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dcdcd06be0, length=82, elements={
0x000001dcd2302800, 0x000001dcd2304000, 0x000001dcd231f800, 0x000001dcd2320800,
0x000001dcd2321800, 0x000001dcd2324000, 0x000001dcd232c000, 0x000001dcd2bcf000,
0x000001dcd2d00000, 0x000001dcd2d46000, 0x000001dcd2d44000, 0x000001dcd3253000,
0x000001dcd3262800, 0x000001dcd3268000, 0x000001dcd3996000, 0x000001dcd3870000,
0x000001dcd3873800, 0x000001dcd37ad800, 0x000001dcd37eb000, 0x000001dcd37e8800,
0x000001dcd37ec000, 0x000001dcd37ed800, 0x000001dcd37ea000, 0x000001dcd37e7800,
0x000001dcd37ec800, 0x000001dcd37ee000, 0x000001dcd37e9800, 0x000001dcd813e000,
0x000001dcd8140800, 0x000001dcd813d000, 0x000001dcd813b000, 0x000001dcd8141800,
0x000001dcd813b800, 0x000001dcd813f000, 0x000001dcd8142000, 0x000001dcd813f800,
0x000001dcd813c800, 0x000001dcd8143000, 0x000001dcd8144800, 0x000001dcd8148800,
0x000001dcd8147000, 0x000001dcd8145800, 0x000001dcd8146000, 0x000001dcd8148000,
0x000001dcd8149800, 0x000001dcd8143800, 0x000001dcd81ef000, 0x000001dcd81ee000,
0x000001dcd81e9000, 0x000001dcd81ef800, 0x000001dcd81eb000, 0x000001dcd81ea000,
0x000001dcd81eb800, 0x000001dcd81f0800, 0x000001dcd81f1800, 0x000001dcd81f2000,
0x000001dcd81ec800, 0x000001dcd81f3000, 0x000001dcd81ed000, 0x000001dcd81f6000,
0x000001dcd81f5800, 0x000001dcd81f3800, 0x000001dcd81f4800, 0x000001dcd81f8000,
0x000001dcd864d800, 0x000001dcd864b000, 0x000001dcd8648800, 0x000001dcd864a000,
0x000001dcd864b800, 0x000001dcd864c800, 0x000001dcd8647800, 0x000001dcd864f000,
0x000001dcd8649000, 0x000001dcd864f800, 0x000001dcd8653000, 0x000001dcd8650800,
0x000001dcd8654000, 0x000001dcd8651800, 0x000001dcd864e000, 0x000001dcd8652000,
0x000001dcd8654800, 0x000001dcd877b800
}

Java Threads: ( => current thread )
  0x000001dcd2302800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13084, stack(0x0000007c03b00000,0x0000007c03c00000)]
  0x000001dcd2304000 JavaThread "Finalizer" daemon [_thread_blocked, id=13200, stack(0x0000007c03c00000,0x0000007c03d00000)]
  0x000001dcd231f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12616, stack(0x0000007c03d00000,0x0000007c03e00000)]
  0x000001dcd2320800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13300, stack(0x0000007c03e00000,0x0000007c03f00000)]
  0x000001dcd2321800 JavaThread "Service Thread" daemon [_thread_blocked, id=15728, stack(0x0000007c03f00000,0x0000007c04000000)]
  0x000001dcd2324000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14456, stack(0x0000007c04000000,0x0000007c04100000)]
  0x000001dcd232c000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21676, stack(0x0000007c04100000,0x0000007c04200000)]
  0x000001dcd2bcf000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2404, stack(0x0000007c04200000,0x0000007c04300000)]
  0x000001dcd2d00000 JavaThread "Notification Thread" daemon [_thread_blocked, id=16304, stack(0x0000007c04300000,0x0000007c04400000)]
  0x000001dcd2d46000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5784, stack(0x0000007c04500000,0x0000007c04600000)]
  0x000001dcd2d44000 JavaThread "Thread-0" [_thread_in_native, id=18636, stack(0x0000007c04600000,0x0000007c04700000)]
  0x000001dcd81f6000 JavaThread "Thread-46" [_thread_blocked, id=5996, stack(0x0000007c07a00000,0x0000007c07b00000)]
  0x000001dcd81f5800 JavaThread "Thread-47" [_thread_blocked, id=13892, stack(0x0000007c07b00000,0x0000007c07c00000)]
  0x000001dcd81f3800 JavaThread "Thread-48" [_thread_blocked, id=25304, stack(0x0000007c07c00000,0x0000007c07d00000)]
  0x000001dcd81f4800 JavaThread "Thread-49" [_thread_blocked, id=23360, stack(0x0000007c07d00000,0x0000007c07e00000)]
  0x000001dcd81f8000 JavaThread "Thread-50" [_thread_blocked, id=20244, stack(0x0000007c07e00000,0x0000007c07f00000)]
  0x000001dcd864d800 JavaThread "Thread-51" [_thread_blocked, id=23440, stack(0x0000007c08000000,0x0000007c08100000)]
  0x000001dcd864b000 JavaThread "Thread-52" [_thread_blocked, id=3016, stack(0x0000007c08100000,0x0000007c08200000)]
  0x000001dcd8648800 JavaThread "Thread-53" [_thread_blocked, id=9496, stack(0x0000007c08200000,0x0000007c08300000)]
  0x000001dcd864a000 JavaThread "Thread-54" [_thread_blocked, id=23648, stack(0x0000007c08300000,0x0000007c08400000)]
  0x000001dcd864b800 JavaThread "Thread-55" [_thread_blocked, id=15708, stack(0x0000007c08400000,0x0000007c08500000)]
  0x000001dcd864c800 JavaThread "Thread-56" [_thread_blocked, id=20152, stack(0x0000007c08500000,0x0000007c08600000)]
  0x000001dcd8647800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=19412, stack(0x0000007c08600000,0x0000007c08700000)]
  0x000001dcd864f000 JavaThread "Thread-57" [_thread_blocked, id=13904, stack(0x0000007c08700000,0x0000007c08800000)]
  0x000001dcd8649000 JavaThread "Thread-58" [_thread_blocked, id=24052, stack(0x0000007c08800000,0x0000007c08900000)]
  0x000001dcd864f800 JavaThread "Thread-59" [_thread_blocked, id=23880, stack(0x0000007c08900000,0x0000007c08a00000)]
  0x000001dcd8653000 JavaThread "Thread-60" [_thread_blocked, id=22552, stack(0x0000007c08a00000,0x0000007c08b00000)]
  0x000001dcd8650800 JavaThread "Thread-61" [_thread_blocked, id=13952, stack(0x0000007c08b00000,0x0000007c08c00000)]
  0x000001dcd8654000 JavaThread "Thread-62" [_thread_blocked, id=15868, stack(0x0000007c08c00000,0x0000007c08d00000)]
  0x000001dcd8651800 JavaThread "Thread-63" [_thread_blocked, id=1688, stack(0x0000007c08d00000,0x0000007c08e00000)]
  0x000001dcd864e000 JavaThread "TimerQueue" daemon [_thread_blocked, id=4484, stack(0x0000007c08e00000,0x0000007c08f00000)]
  0x000001dcd8652000 JavaThread "DestroyJavaVM" [_thread_blocked, id=16692, stack(0x0000007c03400000,0x0000007c03500000)]
  0x000001dcd8654800 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=25016, stack(0x0000007c08f00000,0x0000007c09000000)]
  0x000001dcd877b800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=24604, stack(0x0000007c07f00000,0x0000007c08000000)]

Other Threads:
=>0x000001dcd22fc000 VMThread "VM Thread" [stack: 0x0000007c03a00000,0x0000007c03b00000] [id=4164]
  0x000001dcd2d45000 WatcherThread [stack: 0x0000007c04400000,0x0000007c04500000] [id=15168]
  0x000001dcacaa2800 GCTaskThread "GC Thread#0" [stack: 0x0000007c03500000,0x0000007c03600000] [id=6092]
  0x000001dcd8878000 GCTaskThread "GC Thread#1" [stack: 0x0000007c09000000,0x0000007c09100000] [id=9528]
  0x000001dcd8879000 GCTaskThread "GC Thread#2" [stack: 0x0000007c09100000,0x0000007c09200000] [id=23672]
  0x000001dcd8879800 GCTaskThread "GC Thread#3" [stack: 0x0000007c09200000,0x0000007c09300000] [id=23744]
  0x000001dcd887a000 GCTaskThread "GC Thread#4" [stack: 0x0000007c09300000,0x0000007c09400000] [id=240]
  0x000001dcd887b000 GCTaskThread "GC Thread#5" [stack: 0x0000007c09400000,0x0000007c09500000] [id=2960]
  0x000001dcacac5000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007c03600000,0x0000007c03700000] [id=15408]
  0x000001dcacac7800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007c03700000,0x0000007c03800000] [id=6004]
  0x000001dcd21ee800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007c03800000,0x0000007c03900000] [id=11100]
  0x000001dcd87e4800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007c09500000,0x0000007c09600000] [id=18348]
  0x000001dcd8818000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007c09600000,0x0000007c09700000] [id=19860]
  0x000001dcd21ef800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000007c03900000,0x0000007c03a00000] [id=25384]

Threads with active compile tasks:
C2 CompilerThread0    11864 2461       4       util.math.vector.OrientedPosition::toZyxOrientedPosition (191 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001dcaca37990] Threads_lock - owner thread: 0x000001dcd22fc000
[0x000001dcaca385f0] Heap_lock - owner thread: 0x000001dcd81f1800

Heap address: 0x0000000700e00000, size: 4082 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b30000

Heap:
 garbage-first heap   total 545792K, used 52782K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 10796K, capacity 11277K, committed 11392K, reserved 1058816K
  class space    used 1171K, capacity 1379K, committed 1408K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700e00000, 0x0000000700f00000, 0x0000000700f00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   1|0x0000000700f00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700f00000, 0x0000000700f00000| Untracked 
|   2|0x0000000701000000, 0x0000000701100000, 0x0000000701100000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   3|0x0000000701100000, 0x0000000701200000, 0x0000000701200000|100%|HS|  |TAMS 0x0000000701100000, 0x0000000701100000| Complete 
|   4|0x0000000701200000, 0x0000000701300000, 0x0000000701300000|100%|HS|  |TAMS 0x0000000701200000, 0x0000000701200000| Complete 
|   5|0x0000000701300000, 0x0000000701400000, 0x0000000701400000|100%|HS|  |TAMS 0x0000000701300000, 0x0000000701300000| Complete 
|   6|0x0000000701400000, 0x0000000701500000, 0x0000000701500000|100%|HC|  |TAMS 0x0000000701400000, 0x0000000701400000| Complete 
|   7|0x0000000701500000, 0x0000000701600000, 0x0000000701600000|100%|HS|  |TAMS 0x0000000701500000, 0x0000000701500000| Complete 
|   8|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HC|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 
|   9|0x0000000701700000, 0x0000000701800000, 0x0000000701800000|100%|HS|  |TAMS 0x0000000701700000, 0x0000000701700000| Complete 
|  10|0x0000000701800000, 0x0000000701900000, 0x0000000701900000|100%|HS|  |TAMS 0x0000000701800000, 0x0000000701800000| Complete 
|  11|0x0000000701900000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701900000, 0x0000000701900000| Untracked 
|  12|0x0000000701a00000, 0x0000000701b00000, 0x0000000701b00000|100%|HS|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Complete 
|  13|0x0000000701b00000, 0x0000000701c00000, 0x0000000701c00000|100%|HS|  |TAMS 0x0000000701b00000, 0x0000000701b00000| Complete 
|  14|0x0000000701c00000, 0x0000000701d00000, 0x0000000701d00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701d00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701d00000, 0x0000000701d00000| Untracked 
|  16|0x0000000701e00000, 0x0000000701f00000, 0x0000000701f00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  17|0x0000000701f00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701f00000, 0x0000000701f00000| Untracked 
|  18|0x0000000702000000, 0x0000000702100000, 0x0000000702100000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  19|0x0000000702100000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702100000, 0x0000000702100000| Complete 
|  20|0x0000000702200000, 0x0000000702300000, 0x0000000702300000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  21|0x0000000702300000, 0x0000000702400000, 0x0000000702400000|100%|HS|  |TAMS 0x0000000702300000, 0x0000000702300000| Complete 
|  22|0x0000000702400000, 0x0000000702500000, 0x0000000702500000|100%|HS|  |TAMS 0x0000000702400000, 0x0000000702400000| Complete 
