#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 61865984 bytes for Failed to commit area from 0x00000007bfd00000 to 0x00000007c3800000 of length 61865984.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3315), pid=10540, tid=24352
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jul  7 22:46:07 2021 Est (É.-U. - heure d’été) elapsed time: 456 seconds (0d 0h 7m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002a043dae000):  VMThread "VM Thread" [stack: 0x000000a036800000,0x000000a036900000] [id=24352]

Stack: [0x000000a036800000,0x000000a036900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a028bc10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000002a028bc10ad

VM_Operation (0x000000a0364ff300): G1Concurrent, mode: safepoint, requested by thread 0x000002a020495000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a051648630, length=82, elements={
0x000002a043db1000, 0x000002a043db4000, 0x000002a043dcc000, 0x000002a043dcf000,
0x000002a043dd0000, 0x000002a043dd4800, 0x000002a043ddc800, 0x000002a0446ea000,
0x000002a0447ab800, 0x000002a0447b3000, 0x000002a0447d5000, 0x000002a044d38000,
0x000002a044d56800, 0x000002a044d63800, 0x000002a045186000, 0x000002a0450c4000,
0x000002a045181800, 0x000002a04527c800, 0x000002a0452e2800, 0x000002a0452df800,
0x000002a0452dd800, 0x000002a0452e1800, 0x000002a0452e0000, 0x000002a0452e3800,
0x000002a0452e1000, 0x000002a0452e4000, 0x000002a0452de800, 0x000002a049a82000,
0x000002a049a81000, 0x000002a049a82800, 0x000002a049a83800, 0x000002a049a80800,
0x000002a049a85000, 0x000002a049a87800, 0x000002a049a86000, 0x000002a049a87000,
0x000002a049a84800, 0x000002a049a88800, 0x000002a049a89000, 0x000002a049a8d800,
0x000002a049a8b000, 0x000002a049a8c800, 0x000002a049a8f000, 0x000002a049a8b800,
0x000002a049a8a000, 0x000002a049f11800, 0x000002a049f13800, 0x000002a049f10800,
0x000002a049f14800, 0x000002a049f15800, 0x000002a049f12000, 0x000002a049f18800,
0x000002a049f17000, 0x000002a049f18000, 0x000002a049f16000, 0x000002a049f13000,
0x000002a049f1b000, 0x000002a049f1f000, 0x000002a049f1d800, 0x000002a049f19800,
0x000002a049f1c800, 0x000002a049f1a000, 0x000002a049f1c000, 0x000002a049f1e800,
0x000002a04a228800, 0x000002a04a22d000, 0x000002a04a22e800, 0x000002a04a22d800,
0x000002a04a22a800, 0x000002a04a229800, 0x000002a04a22f000, 0x000002a04a230000,
0x000002a04a231000, 0x000002a04a22c000, 0x000002a04a22b000, 0x000002a04a234000,
0x000002a04a236800, 0x000002a04a233800, 0x000002a04a236000, 0x000002a04a237800,
0x000002a04a231800, 0x000002a04a232800
}

Java Threads: ( => current thread )
  0x000002a043db1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4712, stack(0x000000a036900000,0x000000a036a00000)]
  0x000002a043db4000 JavaThread "Finalizer" daemon [_thread_blocked, id=2020, stack(0x000000a036a00000,0x000000a036b00000)]
  0x000002a043dcc000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9988, stack(0x000000a036b00000,0x000000a036c00000)]
  0x000002a043dcf000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18980, stack(0x000000a036c00000,0x000000a036d00000)]
  0x000002a043dd0000 JavaThread "Service Thread" daemon [_thread_blocked, id=3224, stack(0x000000a036d00000,0x000000a036e00000)]
  0x000002a043dd4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22892, stack(0x000000a036e00000,0x000000a036f00000)]
  0x000002a043ddc800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3836, stack(0x000000a036f00000,0x000000a037000000)]
  0x000002a0446ea000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5348, stack(0x000000a037000000,0x000000a037100000)]
  0x000002a0447ab800 JavaThread "Notification Thread" daemon [_thread_blocked, id=3812, stack(0x000000a037100000,0x000000a037200000)]
  0x000002a0447b3000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16440, stack(0x000000a037300000,0x000000a037400000)]
  0x000002a0447d5000 JavaThread "Thread-0" [_thread_in_native, id=18220, stack(0x000000a037400000,0x000000a037500000)]
  0x000002a049f19800 JavaThread "TimerQueue" daemon [_thread_blocked, id=21012, stack(0x000000a03aa00000,0x000000a03ab00000)]
  0x000002a049f1c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=21608, stack(0x000000a036200000,0x000000a036300000)]
  0x000002a049f1a000 JavaThread "Thread-45" [_thread_blocked, id=14864, stack(0x000000a03ab00000,0x000000a03ac00000)]
  0x000002a049f1c000 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=5412, stack(0x000000a03ac00000,0x000000a03ad00000)]
  0x000002a049f1e800 JavaThread "Thread-46" [_thread_blocked, id=22424, stack(0x000000a03ad00000,0x000000a03ae00000)]
  0x000002a04a228800 JavaThread "Thread-47" [_thread_blocked, id=23660, stack(0x000000a03ae00000,0x000000a03af00000)]
  0x000002a04a22d000 JavaThread "Thread-48" [_thread_blocked, id=21552, stack(0x000000a03af00000,0x000000a03b000000)]
  0x000002a04a22e800 JavaThread "Thread-49" [_thread_blocked, id=708, stack(0x000000a03b000000,0x000000a03b100000)]
  0x000002a04a22d800 JavaThread "Thread-50" [_thread_blocked, id=6436, stack(0x000000a03b100000,0x000000a03b200000)]
  0x000002a04a22a800 JavaThread "Thread-51" [_thread_blocked, id=24036, stack(0x000000a03b200000,0x000000a03b300000)]
  0x000002a04a229800 JavaThread "Thread-52" [_thread_blocked, id=15680, stack(0x000000a03b300000,0x000000a03b400000)]
  0x000002a04a22f000 JavaThread "Thread-53" [_thread_blocked, id=3300, stack(0x000000a03b400000,0x000000a03b500000)]
  0x000002a04a230000 JavaThread "Thread-54" [_thread_blocked, id=13088, stack(0x000000a03b500000,0x000000a03b600000)]
  0x000002a04a231000 JavaThread "Thread-55" [_thread_blocked, id=4704, stack(0x000000a03b600000,0x000000a03b700000)]
  0x000002a04a22c000 JavaThread "Thread-56" [_thread_blocked, id=6852, stack(0x000000a03b700000,0x000000a03b800000)]
  0x000002a04a22b000 JavaThread "Thread-57" [_thread_blocked, id=2996, stack(0x000000a03b800000,0x000000a03b900000)]
  0x000002a04a234000 JavaThread "Thread-58" [_thread_blocked, id=9272, stack(0x000000a03b900000,0x000000a03ba00000)]
  0x000002a04a236800 JavaThread "Thread-59" [_thread_blocked, id=24236, stack(0x000000a03ba00000,0x000000a03bb00000)]
  0x000002a04a233800 JavaThread "Thread-60" [_thread_blocked, id=23120, stack(0x000000a03bb00000,0x000000a03bc00000)]
  0x000002a04a236000 JavaThread "Thread-61" [_thread_blocked, id=13452, stack(0x000000a03bc00000,0x000000a03bd00000)]
  0x000002a04a237800 JavaThread "Thread-62" [_thread_blocked, id=10200, stack(0x000000a03bd00000,0x000000a03be00000)]
  0x000002a04a231800 JavaThread "Thread-63" [_thread_blocked, id=17128, stack(0x000000a03be00000,0x000000a03bf00000)]
  0x000002a04a232800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=24168, stack(0x000000a03c600000,0x000000a03c700000)]

Other Threads:
=>0x000002a043dae000 VMThread "VM Thread" [stack: 0x000000a036800000,0x000000a036900000] [id=24352]
  0x000002a0447b1800 WatcherThread [stack: 0x000000a037200000,0x000000a037300000] [id=21116]
  0x000002a020472800 GCTaskThread "GC Thread#0" [stack: 0x000000a036300000,0x000000a036400000] [id=12972]
  0x000002a0447f2000 GCTaskThread "GC Thread#1" [stack: 0x000000a03a100000,0x000000a03a200000] [id=13880]
  0x000002a04a244800 GCTaskThread "GC Thread#2" [stack: 0x000000a03bf00000,0x000000a03c000000] [id=8436]
  0x000002a04a27b800 GCTaskThread "GC Thread#3" [stack: 0x000000a03c000000,0x000000a03c100000] [id=21000]
  0x000002a04a27d000 GCTaskThread "GC Thread#4" [stack: 0x000000a03c100000,0x000000a03c200000] [id=14464]
  0x000002a04a27d800 GCTaskThread "GC Thread#5" [stack: 0x000000a03c200000,0x000000a03c300000] [id=24340]
  0x000002a020495000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a036400000,0x000000a036500000] [id=1176]
  0x000002a020496800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a036500000,0x000000a036600000] [id=23108]
  0x000002a0449d0800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a037800000,0x000000a037900000] [id=24292]
  0x000002a043ca0000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a036600000,0x000000a036700000] [id=6504]
  0x000002a04e843000 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a03c300000,0x000000a03c400000] [id=3148]
  0x000002a04a37e000 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a03c400000,0x000000a03c500000] [id=14756]
  0x000002a043ca2000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000a036700000,0x000000a036800000] [id=23956]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a0203f8bc0] Threads_lock - owner thread: 0x000002a043dae000
[0x000002a0203f7c90] Heap_lock - owner thread: 0x000002a020495000

Heap address: 0x0000000700e00000, size: 4082 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b30000

Heap:
 garbage-first heap   total 3188736K, used 1910757K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 439 young (449536K), 86 survivors (88064K)
 Metaspace       used 11863K, capacity 12333K, committed 12544K, reserved 1060864K
  class space    used 1247K, capacity 1436K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700e00000, 0x0000000700f00000, 0x0000000700f00000|100%| O|  |TAMS 0x0000000700f00000, 0x0000000700e00000| Updating 
|   1|0x0000000700f00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700f00000| Updating 
|   2|0x0000000701000000, 0x0000000701100000, 0x0000000701100000|100%| O|  |TAMS 0x0000000701100000, 0x0000000701000000| Updating 
|   3|0x0000000701100000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701100000| Updating 
|   4|0x0000000701200000, 0x0000000701300000, 0x0000000701300000|100%| O|  |TAMS 0x0000000701300000, 0x0000000701200000| Updating 
|   5|0x0000000701300000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701300000| Updating 
|   6|0x0000000701400000, 0x0000000701500000, 0x0000000701500000|100%| O|  |TAMS 0x0000000701500000, 0x0000000701400000| Updating 
|   7|0x0000000701500000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701500000| Updating 
|   8|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%| O|  |TAMS 0x0000000701700000, 0x0000000701600000| Updating 
|   9|0x0000000701700000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701700000| Updating 
|  10|0x0000000701800000, 0x0000000701900000, 0x0000000701900000|100%| O|  |TAMS 0x0000000701900000, 0x0000000701800000| Updating 
|  11|0x0000000701900000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701900000| Updating 
|  12|0x0000000701a00000, 0x0000000701b00000, 0x0000000701b00000|100%| O|  |TAMS 0x0000000701b00000, 0x0000000701a00000| Updating 
|  13|0x0000000701b00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701b00000| Updating 
|  14|0x0000000701c00000, 0x0000000701d00000, 0x0000000701d00000|100%| O|  |TAMS 0x0000000701d00000, 0x0000000701c00000| Updating 
|  15|0x0000000701d00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701d00000| Updating 
|  16|0x0000000701e00000, 0x0000000701f00000, 0x0000000701f00000|100%| O|  |TAMS 0x0000000701f00000, 0x0000000701e00000| Updating 
|  17|0x0000000701f00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701f00000| Updating 
|  18|0x0000000702000000, 0x0000000702100000, 0x0000000702100000|100%| O|  |TAMS 0x0000000702100000, 0x0000000702000000| Updating 
|  19|0x0000000702100000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702100000| Updating 
|  20|0x0000000702200000, 0x0000000702300000, 0x0000000702300000|100%| O|  |TAMS 0x0000000702300000, 0x0000000702200000| Updating 
|  21|0x0000000702300000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702300000| Updating 
|  22|0x0000000702400000, 0x0000000702500000, 0x0000000702500000|100%| O|  |TAMS 0x0000000702500000, 0x0000000702400000| Updating 
|  23|0x0000000702500000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702500000| Updating 
|  24|0x0000000702600000, 0x0000000702700000, 0x0000000702700000|100%| O|  |TAMS 0x0000000702700000, 0x0000000702600000| Updating 
|  25|0x0000000702700000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702700000| Updating 
|  26|0x0000000702800000, 0x0000000702900000, 0x0000000702900000|100%| O|  |TAMS 0x0000000702900000, 0x0000000702800000| Updating 
|  27|0x0000000702900000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702900000| Updating 
|  28|0x0000000702a00000, 0x0000000702b00000, 0x0000000702b00000|100%| O|  |TAMS 0x0000000702b00000, 0x0000000702a00000| Updating 
