#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=4260, tid=10356
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Tue Jul  6 19:42:54 2021 Est (É.-U. - heure d’été) elapsed time: 1163 seconds (0d 0h 19m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b99fdd000):  VMThread "VM Thread" [stack: 0x000000f204400000,0x000000f204500000] [id=10356]

Stack: [0x000000f204400000,0x000000f204500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022b800010ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x0000022b800010ad

VM_Operation (0x000000f2070fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022ba30ef800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022ba2df7120, length=82, elements={
0x0000022b99fe0000, 0x0000022b99fe1000, 0x0000022b99ffe000, 0x0000022b9a001000,
0x0000022b9a002000, 0x0000022b9a00b800, 0x0000022b9a8b8000, 0x0000022b9a8b9000,
0x0000022b9a9f3800, 0x0000022b9a9f9800, 0x0000022b9aa20000, 0x0000022b9af00800,
0x0000022b9af26000, 0x0000022b9af33800, 0x0000022b9b69f800, 0x0000022ba2d1f000,
0x0000022ba2d20000, 0x0000022ba2d33000, 0x0000022ba2d36000, 0x0000022ba2d34800,
0x0000022ba2d38000, 0x0000022ba2d37000, 0x0000022ba2d38800, 0x0000022ba2d39800,
0x0000022ba2d33800, 0x0000022ba2d35800, 0x0000022ba30f0800, 0x0000022ba30ea800,
0x0000022ba30ee000, 0x0000022ba30f1000, 0x0000022ba30ee800, 0x0000022ba30eb800,
0x0000022ba30f2000, 0x0000022ba30ef800, 0x0000022ba30ec000, 0x0000022ba30f3000,
0x0000022ba30ed000, 0x0000022ba30f8800, 0x0000022ba30f4800, 0x0000022ba30f7000,
0x0000022ba30f6000, 0x0000022ba30f9800, 0x0000022ba30f5000, 0x0000022ba30f7800,
0x0000022ba30f3800, 0x0000022ba3b85800, 0x0000022ba3b86000, 0x0000022ba3b84800,
0x0000022ba3b89800, 0x0000022ba3b83800, 0x0000022ba3b8a000, 0x0000022ba3b88800,
0x0000022ba3b88000, 0x0000022ba3b8c800, 0x0000022ba3b8b000, 0x0000022ba3b87000,
0x0000022ba3b91800, 0x0000022ba3b90800, 0x0000022ba3b8d800, 0x0000022ba3b8e800,
0x0000022ba3b90000, 0x0000022ba3b8f000, 0x0000022ba3b8c000, 0x0000022ba3b92800,
0x0000022ba3472800, 0x0000022ba3471000, 0x0000022ba346d800, 0x0000022ba346d000,
0x0000022ba346e800, 0x0000022ba3473800, 0x0000022ba346f800, 0x0000022ba3470000,
0x0000022ba3472000, 0x0000022ba5825800, 0x0000022ba5828800, 0x0000022ba582a800,
0x0000022ba5828000, 0x0000022ba5826800, 0x0000022ba582c000, 0x0000022ba582b000,
0x0000022ba582d000, 0x0000022ba5827000
}

Java Threads: ( => current thread )
  0x0000022b99fe0000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4352, stack(0x000000f204500000,0x000000f204600000)]
  0x0000022b99fe1000 JavaThread "Finalizer" daemon [_thread_blocked, id=10628, stack(0x000000f204600000,0x000000f204700000)]
  0x0000022b99ffe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17800, stack(0x000000f204700000,0x000000f204800000)]
  0x0000022b9a001000 JavaThread "Attach Listener" daemon [_thread_blocked, id=23764, stack(0x000000f204800000,0x000000f204900000)]
  0x0000022b9a002000 JavaThread "Service Thread" daemon [_thread_blocked, id=10504, stack(0x000000f204900000,0x000000f204a00000)]
  0x0000022b9a00b800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24008, stack(0x000000f204a00000,0x000000f204b00000)]
  0x0000022b9a8b8000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8840, stack(0x000000f204b00000,0x000000f204c00000)]
  0x0000022b9a8b9000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19688, stack(0x000000f204c00000,0x000000f204d00000)]
  0x0000022b9a9f3800 JavaThread "Notification Thread" daemon [_thread_blocked, id=6072, stack(0x000000f204d00000,0x000000f204e00000)]
  0x0000022b9a9f9800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12360, stack(0x000000f204f00000,0x000000f205000000)]
  0x0000022b9aa20000 JavaThread "Thread-0" [_thread_blocked, id=17232, stack(0x000000f205000000,0x000000f205100000)]
  0x0000022ba3b90000 JavaThread "Thread-43" [_thread_blocked, id=16248, stack(0x000000f208c00000,0x000000f208d00000)]
  0x0000022ba3b8f000 JavaThread "Thread-44" [_thread_blocked, id=5204, stack(0x000000f208d00000,0x000000f208e00000)]
  0x0000022ba3b8c000 JavaThread "Thread-45" [_thread_blocked, id=15896, stack(0x000000f208e00000,0x000000f208f00000)]
  0x0000022ba3b92800 JavaThread "Thread-46" [_thread_blocked, id=19348, stack(0x000000f208f00000,0x000000f209000000)]
  0x0000022ba3472800 JavaThread "Thread-47" [_thread_blocked, id=9392, stack(0x000000f209000000,0x000000f209100000)]
  0x0000022ba3471000 JavaThread "Thread-48" [_thread_blocked, id=9696, stack(0x000000f209100000,0x000000f209200000)]
  0x0000022ba346d800 JavaThread "Thread-49" [_thread_blocked, id=11036, stack(0x000000f209200000,0x000000f209300000)]
  0x0000022ba346d000 JavaThread "Thread-50" [_thread_blocked, id=13332, stack(0x000000f209300000,0x000000f209400000)]
  0x0000022ba346e800 JavaThread "Thread-51" [_thread_blocked, id=13688, stack(0x000000f209400000,0x000000f209500000)]
  0x0000022ba3473800 JavaThread "Thread-52" [_thread_blocked, id=13440, stack(0x000000f209500000,0x000000f209600000)]
  0x0000022ba346f800 JavaThread "Thread-53" [_thread_blocked, id=2416, stack(0x000000f209600000,0x000000f209700000)]
  0x0000022ba3470000 JavaThread "Thread-54" [_thread_blocked, id=21488, stack(0x000000f209700000,0x000000f209800000)]
  0x0000022ba3472000 JavaThread "Thread-55" [_thread_blocked, id=10800, stack(0x000000f209800000,0x000000f209900000)]
  0x0000022ba5825800 JavaThread "Thread-56" [_thread_blocked, id=4844, stack(0x000000f209900000,0x000000f209a00000)]
  0x0000022ba5828800 JavaThread "Thread-57" [_thread_blocked, id=24252, stack(0x000000f209a00000,0x000000f209b00000)]
  0x0000022ba582a800 JavaThread "Thread-58" [_thread_blocked, id=4364, stack(0x000000f209b00000,0x000000f209c00000)]
  0x0000022ba5828000 JavaThread "Thread-59" [_thread_blocked, id=19980, stack(0x000000f209c00000,0x000000f209d00000)]
  0x0000022ba5826800 JavaThread "Thread-60" [_thread_blocked, id=23868, stack(0x000000f209d00000,0x000000f209e00000)]
  0x0000022ba582c000 JavaThread "Thread-61" [_thread_blocked, id=17048, stack(0x000000f209e00000,0x000000f209f00000)]
  0x0000022ba582b000 JavaThread "Thread-62" [_thread_blocked, id=16520, stack(0x000000f209f00000,0x000000f20a000000)]
  0x0000022ba582d000 JavaThread "Thread-63" [_thread_blocked, id=5748, stack(0x000000f20a000000,0x000000f20a100000)]
  0x0000022ba5827000 JavaThread "Thread-64" [_thread_blocked, id=21516, stack(0x000000f20a100000,0x000000f20a200000)]

Other Threads:
=>0x0000022b99fdd000 VMThread "VM Thread" [stack: 0x000000f204400000,0x000000f204500000] [id=10356]
  0x0000022b9aa01000 WatcherThread [stack: 0x000000f204e00000,0x000000f204f00000] [id=6228]
  0x0000022bf4742000 GCTaskThread "GC Thread#0" [stack: 0x000000f203f00000,0x000000f204000000] [id=18252]
  0x0000022ba2e15800 GCTaskThread "GC Thread#1" [stack: 0x000000f206400000,0x000000f206500000] [id=22596]
  0x0000022ba2e16800 GCTaskThread "GC Thread#2" [stack: 0x000000f206500000,0x000000f206600000] [id=23880]
  0x0000022ba2e17000 GCTaskThread "GC Thread#3" [stack: 0x000000f206600000,0x000000f206700000] [id=19036]
  0x0000022ba2e18000 GCTaskThread "GC Thread#4" [stack: 0x000000f206700000,0x000000f206800000] [id=21688]
  0x0000022ba2e18800 GCTaskThread "GC Thread#5" [stack: 0x000000f206800000,0x000000f206900000] [id=15812]
  0x0000022bf4764800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f204000000,0x000000f204100000] [id=17176]
  0x0000022bf4766800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f204100000,0x000000f204200000] [id=22060]
  0x0000022ba4a97800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f203b00000,0x000000f203c00000] [id=17540]
  0x0000022b99ece800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f204200000,0x000000f204300000] [id=17392]
  0x0000022ba49f9000 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f206e00000,0x000000f206f00000] [id=18108]
  0x0000022ba356d800 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f206f00000,0x000000f207000000] [id=14572]
  0x0000022b9a97f000 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000f203d00000,0x000000f203e00000] [id=7900]
  0x0000022ba59a4000 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000f205400000,0x000000f205500000] [id=15308]
  0x0000022ba300b000 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000f208300000,0x000000f208400000] [id=12252]
  0x0000022b99ed1000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000f204300000,0x000000f204400000] [id=11144]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022bf46d7010] Threads_lock - owner thread: 0x0000022b99fdd000
[0x0000022bf46d6f80] Heap_lock - owner thread: 0x0000022ba30ef800

Heap address: 0x0000000700e00000, size: 4082 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b30000

Heap:
 garbage-first heap   total 4179968K, used 4177988K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 11184K, capacity 11630K, committed 11904K, reserved 1060864K
  class space    used 1157K, capacity 1325K, committed 1408K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700e00000, 0x0000000700effff0, 0x0000000700f00000| 99%| O|  |TAMS 0x0000000700e00000, 0x0000000700effff0| Untracked 
|   1|0x0000000700f00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700f00000, 0x0000000701000000| Untracked 
|   2|0x0000000701000000, 0x00000007010ffff8, 0x0000000701100000| 99%| O|  |TAMS 0x0000000701000000, 0x00000007010ffff8| Untracked 
|   3|0x0000000701100000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701100000, 0x0000000701200000| Untracked 
|   4|0x0000000701200000, 0x00000007012fffe0, 0x0000000701300000| 99%| O|  |TAMS 0x0000000701200000, 0x00000007012fffe0| Untracked 
|   5|0x0000000701300000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701300000, 0x0000000701400000| Untracked 
|   6|0x0000000701400000, 0x00000007014ffff8, 0x0000000701500000| 99%| O|  |TAMS 0x0000000701400000, 0x00000007014ffff8| Untracked 
|   7|0x0000000701500000, 0x00000007015ffff0, 0x0000000701600000| 99%| O|  |TAMS 0x0000000701500000, 0x00000007015ffff0| Untracked 
|   8|0x0000000701600000, 0x00000007016ffff8, 0x0000000701700000| 99%| O|  |TAMS 0x0000000701600000, 0x00000007016ffff8| Untracked 
|   9|0x0000000701700000, 0x00000007017ffff8, 0x0000000701800000| 99%| O|  |TAMS 0x0000000701700000, 0x00000007017ffff8| Untracked 
|  10|0x0000000701800000, 0x00000007018ffff8, 0x0000000701900000| 99%| O|  |TAMS 0x0000000701800000, 0x00000007018ffff8| Untracked 
|  11|0x0000000701900000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701900000, 0x0000000701a00000| Untracked 
|  12|0x0000000701a00000, 0x0000000701b00000, 0x0000000701b00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701b00000| Untracked 
|  13|0x0000000701b00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701b00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701d00000, 0x0000000701d00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701d00000| Untracked 
|  15|0x0000000701d00000, 0x0000000701dffff8, 0x0000000701e00000| 99%| O|  |TAMS 0x0000000701d00000, 0x0000000701dffff8| Untracked 
|  16|0x0000000701e00000, 0x0000000701effff8, 0x0000000701f00000| 99%| O|  |TAMS 0x0000000701e00000, 0x0000000701effff8| Untracked 
|  17|0x0000000701f00000, 0x0000000701fffff8, 0x0000000702000000| 99%| O|  |TAMS 0x0000000701f00000, 0x0000000701fffff8| Untracked 
|  18|0x0000000702000000, 0x00000007020fffe0, 0x0000000702100000| 99%| O|  |TAMS 0x0000000702000000, 0x00000007020fffe0| Untracked 
|  19|0x0000000702100000, 0x00000007021fffe8, 0x0000000702200000| 99%| O|  |TAMS 0x0000000702100000, 0x00000007021fffe8| Untracked 
|  20|0x0000000702200000, 0x0000000702300000, 0x0000000702300000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702300000| Untracked 
